Timestamp;distance
28.02.21 23:09;1790
28.02.21 22:59;1787
28.02.21 22:50;1789
28.02.21 22:40;1792
28.02.21 22:30;1791
28.02.21 22:20;1793
28.02.21 22:10;1790
28.02.21 22:00;1792
28.02.21 21:50;1790
28.02.21 21:40;1788
28.02.21 21:31;1789
28.02.21 21:21;1791
28.02.21 21:11;1795
28.02.21 21:01;1789
28.02.21 20:51;1789
28.02.21 20:41;1792
28.02.21 20:31;1789
28.02.21 20:21;1789
28.02.21 20:12;1790
28.02.21 20:02;1793
28.02.21 19:52;1794
28.02.21 19:42;1793
28.02.21 19:32;1792
28.02.21 19:22;1790
28.02.21 19:12;1790
28.02.21 19:02;1791
28.02.21 18:53;1795
28.02.21 18:43;1793
28.02.21 18:33;1791
28.02.21 18:23;1794
28.02.21 18:13;1791
28.02.21 18:03;1791
28.02.21 17:53;1786
28.02.21 17:43;1791
28.02.21 17:34;1790
28.02.21 17:24;1792
28.02.21 17:17;1800
28.02.21 12:43;1786
28.02.21 12:30;1792
28.02.21 12:20;1788
28.02.21 12:10;1793
28.02.21 12:00;1799
28.02.21 11:51;1797
28.02.21 11:41;1797
28.02.21 11:31;1803
28.02.21 11:21;1793
28.02.21 11:11;1797
28.02.21 11:01;1789
28.02.21 10:51;1782
28.02.21 10:42;1784
28.02.21 10:32;1790
28.02.21 10:22;1791
28.02.21 10:15;1789
28.02.21 10:02;1786
28.02.21 09:52;1787
28.02.21 09:42;1790
28.02.21 09:41;1795
28.02.21 09:38;1795
28.02.21 09:32;1790
28.02.21 09:29;1790
28.02.21 09:19;1791
28.02.21 09:09;1787
28.02.21 08:59;1796
28.02.21 08:49;1788
28.02.21 08:39;1786
28.02.21 08:29;1796
28.02.21 08:19;1792
28.02.21 08:09;1789
28.02.21 08:00;1789
28.02.21 07:50;1792
28.02.21 07:40;1792
28.02.21 07:30;1794
28.02.21 07:20;1794
28.02.21 07:10;1791
28.02.21 07:00;1793
28.02.21 06:51;1792
28.02.21 06:44;1787
28.02.21 06:41;1787
28.02.21 06:31;1793
28.02.21 06:21;1789
28.02.21 06:11;1793
28.02.21 06:01;1789
28.02.21 05:51;1789
28.02.21 05:41;1792
28.02.21 05:32;1794
28.02.21 05:22;1793
28.02.21 05:12;1791
28.02.21 05:02;1789
28.02.21 04:52;1795
28.02.21 04:42;1796
28.02.21 04:32;1789
28.02.21 04:23;1792
28.02.21 04:13;1790
28.02.21 04:03;1791
28.02.21 03:53;1791
28.02.21 03:43;1792
28.02.21 03:33;1789
28.02.21 03:23;1794
28.02.21 03:13;1792
28.02.21 03:04;1787
28.02.21 02:54;1793
28.02.21 02:44;1787
28.02.21 02:34;1793
28.02.21 02:24;1788
28.02.21 02:14;1794
28.02.21 02:04;1790
28.02.21 01:54;1793
28.02.21 01:45;1791
28.02.21 01:35;1787
28.02.21 01:25;1791
28.02.21 01:15;1787
28.02.21 01:05;1788
28.02.21 00:55;1792
28.02.21 00:45;1790
28.02.21 00:35;1787
28.02.21 00:26;1793
28.02.21 00:16;1793
28.02.21 00:06;1790
27.02.21 23:56;1792
27.02.21 23:46;1795
27.02.21 23:36;1794
27.02.21 23:26;1788
27.02.21 23:17;1789
27.02.21 23:07;1790
27.02.21 22:57;1791
27.02.21 22:47;1792
27.02.21 22:37;1790
27.02.21 22:27;1790
27.02.21 22:17;1792
27.02.21 22:07;1791
27.02.21 21:58;1791
27.02.21 21:48;1790
27.02.21 21:38;1790
27.02.21 21:28;1790
27.02.21 21:18;1791
27.02.21 21:08;1789
27.02.21 20:58;1789
27.02.21 20:48;1794
27.02.21 20:38;1793
27.02.21 20:29;1791
27.02.21 20:22;1794
27.02.21 20:19;1794
27.02.21 20:12;1792
27.02.21 20:09;1792
27.02.21 20:02;1795
27.02.21 19:58;1793
27.02.21 19:45;1788
27.02.21 19:35;1792
27.02.21 19:25;1789
27.02.21 19:15;1791
27.02.21 19:06;1784
27.02.21 18:56;1792
27.02.21 18:46;1788
27.02.21 18:36;1790
27.02.21 18:26;1792
27.02.21 18:16;1789
27.02.21 18:06;1787
27.02.21 17:56;1793
27.02.21 17:46;1789
27.02.21 17:37;1793
27.02.21 17:27;1794
27.02.21 17:17;1801
27.02.21 17:07;1788
27.02.21 16:57;1795
27.02.21 16:47;1803
27.02.21 16:41;1776
27.02.21 16:37;1776
27.02.21 16:36;1798
27.02.21 16:33;1798
27.02.21 16:27;1802
27.02.21 16:24;1802
27.02.21 16:13;1805
27.02.21 16:04;1784
27.02.21 15:54;1782
27.02.21 15:47;1773
27.02.21 15:44;1773
27.02.21 15:34;1768
27.02.21 15:24;1774
27.02.21 15:14;1820
27.02.21 15:04;1784
27.02.21 14:54;1798
27.02.21 14:45;1824
27.02.21 14:35;1802
27.02.21 14:25;1804
27.02.21 14:15;1812
27.02.21 14:05;1806
27.02.21 13:55;1772
27.02.21 13:45;1799
27.02.21 13:35;1790
27.02.21 13:26;1799
27.02.21 13:16;1791
27.02.21 13:06;1794
27.02.21 12:56;1797
27.02.21 12:46;1789
27.02.21 12:36;1790
27.02.21 12:26;1790
27.02.21 12:16;1784
27.02.21 12:07;1789
27.02.21 11:57;1794
27.02.21 11:47;1790
27.02.21 11:37;1802
27.02.21 11:27;1787
27.02.21 11:17;1798
27.02.21 11:07;1789
27.02.21 10:57;1787
27.02.21 10:48;1786
27.02.21 10:38;1786
27.02.21 10:28;1797
27.02.21 10:18;1792
27.02.21 10:08;1789
27.02.21 09:58;1784
27.02.21 09:48;1791
27.02.21 09:38;1789
27.02.21 09:29;1785
27.02.21 09:19;1795
27.02.21 09:09;1784
27.02.21 08:59;1788
27.02.21 08:49;1787
27.02.21 08:39;1792
27.02.21 08:29;1787
27.02.21 08:19;1796
27.02.21 08:09;1786
27.02.21 08:00;1791
27.02.21 07:50;1785
27.02.21 07:40;1792
27.02.21 07:30;1794
27.02.21 07:20;1794
27.02.21 07:10;1790
27.02.21 07:00;1790
27.02.21 06:50;1797
27.02.21 06:41;1794
27.02.21 06:31;1792
27.02.21 06:21;1790
27.02.21 06:11;1792
27.02.21 06:01;1791
27.02.21 05:51;1791
27.02.21 05:41;1792
27.02.21 05:31;1790
27.02.21 05:22;1791
27.02.21 05:12;1788
27.02.21 05:02;1787
27.02.21 04:52;1789
27.02.21 04:42;1793
27.02.21 04:32;1790
27.02.21 04:22;1792
27.02.21 04:12;1792
27.02.21 04:03;1789
27.02.21 03:53;1792
27.02.21 03:43;1790
27.02.21 03:33;1790
27.02.21 03:23;1792
27.02.21 03:13;1793
27.02.21 03:03;1794
27.02.21 02:53;1793
27.02.21 02:44;1790
27.02.21 02:34;1795
27.02.21 02:24;1790
27.02.21 02:14;1795
27.02.21 02:04;1791
27.02.21 01:54;1790
27.02.21 01:44;1791
27.02.21 01:34;1788
27.02.21 01:25;1788
27.02.21 01:15;1793
27.02.21 01:05;1788
27.02.21 00:55;1791
27.02.21 00:45;1792
27.02.21 00:35;1791
27.02.21 00:25;1791
27.02.21 00:15;1791
27.02.21 00:06;1794
26.02.21 23:56;1790
26.02.21 23:46;1790
26.02.21 23:36;1788
26.02.21 23:26;1791
26.02.21 23:16;1789
26.02.21 23:06;1795
26.02.21 23:06;1788
26.02.21 23:03;1788
26.02.21 22:52;1790
26.02.21 22:42;1794
26.02.21 22:33;1788
26.02.21 22:23;1794
26.02.21 22:13;1791
26.02.21 22:03;1791
26.02.21 21:53;1798
26.02.21 21:43;1794
26.02.21 21:33;1792
26.02.21 21:23;1788
26.02.21 21:14;1792
26.02.21 21:04;1788
26.02.21 20:54;1791
26.02.21 20:44;1793
26.02.21 20:34;1791
26.02.21 20:24;1791
26.02.21 20:14;1789
26.02.21 20:04;1793
26.02.21 19:55;1792
26.02.21 19:45;1791
26.02.21 19:35;1793
26.02.21 19:25;1792
26.02.21 19:15;1793
26.02.21 19:05;1794
26.02.21 18:55;1794
26.02.21 18:45;1792
26.02.21 18:35;1788
26.02.21 18:26;1790
26.02.21 18:16;1790
26.02.21 18:06;1792
26.02.21 17:56;1794
26.02.21 17:46;1793
26.02.21 17:36;1792
26.02.21 17:30;1791
26.02.21 17:26;1791
26.02.21 17:16;1793
26.02.21 17:07;1788
26.02.21 16:57;1788
26.02.21 16:47;1791
26.02.21 16:27;1793
26.02.21 16:17;1797
26.02.21 16:07;1786
26.02.21 15:57;1791
26.02.21 15:48;1789
26.02.21 15:38;1789
26.02.21 15:28;1794
26.02.21 15:18;1788
26.02.21 15:08;1789
26.02.21 14:58;1793
26.02.21 14:48;1798
26.02.21 14:38;1791
26.02.21 14:28;1794
26.02.21 14:19;1792
26.02.21 14:09;1788
26.02.21 13:59;1789
26.02.21 13:49;1793
26.02.21 13:39;1791
26.02.21 13:29;1795
26.02.21 13:19;1789
26.02.21 13:09;1784
26.02.21 13:00;1790
26.02.21 12:50;1802
26.02.21 12:43;1785
26.02.21 12:40;1785
26.02.21 12:33;1800
26.02.21 12:30;1800
26.02.21 12:23;1792
26.02.21 12:20;1792
26.02.21 12:10;1793
26.02.21 12:00;1796
26.02.21 11:50;1796
26.02.21 11:41;1796
26.02.21 11:31;1796
26.02.21 11:21;1797
26.02.21 11:11;1786
26.02.21 11:01;1791
26.02.21 10:51;1785
26.02.21 10:41;1795
26.02.21 10:31;1795
26.02.21 10:25;1792
26.02.21 10:22;1792
26.02.21 10:12;1798
26.02.21 10:02;1790
26.02.21 09:52;1787
26.02.21 09:42;1795
26.02.21 09:32;1790
26.02.21 09:22;1788
26.02.21 09:12;1791
26.02.21 09:02;1793
26.02.21 08:53;1793
26.02.21 08:43;1789
26.02.21 08:33;1796
26.02.21 08:23;1791
26.02.21 08:13;1787
26.02.21 08:03;1788
26.02.21 07:53;1786
26.02.21 07:43;1789
26.02.21 07:34;1791
26.02.21 07:24;1787
26.02.21 07:14;1791
26.02.21 07:04;1791
26.02.21 06:54;1796
26.02.21 06:44;1795
26.02.21 06:34;1790
26.02.21 06:24;1790
26.02.21 06:15;1793
26.02.21 06:05;1792
26.02.21 05:55;1790
26.02.21 05:45;1793
26.02.21 05:35;1789
26.02.21 05:25;1788
26.02.21 05:15;1792
26.02.21 05:05;1791
26.02.21 04:56;1791
26.02.21 04:46;1791
26.02.21 04:36;1790
26.02.21 04:26;1792
26.02.21 04:16;1792
26.02.21 04:06;1788
26.02.21 03:56;1792
26.02.21 03:46;1787
26.02.21 03:37;1789
26.02.21 03:27;1789
26.02.21 03:17;1794
26.02.21 03:07;1793
26.02.21 02:57;1791
26.02.21 02:47;1789
26.02.21 02:37;1792
26.02.21 02:27;1793
26.02.21 02:17;1792
26.02.21 02:08;1791
26.02.21 01:58;1793
26.02.21 01:48;1790
26.02.21 01:38;1786
26.02.21 01:28;1792
26.02.21 01:18;1788
26.02.21 01:08;1794
26.02.21 00:58;1792
26.02.21 00:49;1793
26.02.21 00:39;1792
26.02.21 00:29;1790
26.02.21 00:19;1792
26.02.21 00:09;1792
25.02.21 23:59;1792
25.02.21 23:49;1793
25.02.21 23:39;1790
25.02.21 23:29;1789
25.02.21 23:20;1793
25.02.21 23:10;1794
25.02.21 23:00;1794
25.02.21 22:50;1794
25.02.21 22:40;1795
25.02.21 22:30;1791
25.02.21 22:20;1793
25.02.21 22:10;1793
25.02.21 22:01;1788
25.02.21 21:51;1792
25.02.21 21:41;1791
25.02.21 21:31;1793
25.02.21 21:21;1790
25.02.21 21:11;1793
25.02.21 21:01;1795
25.02.21 20:51;1795
25.02.21 20:41;1793
25.02.21 20:32;1788
25.02.21 20:22;1793
25.02.21 20:12;1786
25.02.21 20:02;1791
25.02.21 19:52;1789
25.02.21 19:42;1790
25.02.21 19:32;1790
25.02.21 19:22;1787
25.02.21 19:13;1791
25.02.21 19:03;1791
25.02.21 18:56;1791
25.02.21 18:53;1791
25.02.21 18:43;1791
25.02.21 18:33;1794
25.02.21 18:23;1791
25.02.21 18:13;1790
25.02.21 18:03;1793
25.02.21 17:53;1793
25.02.21 17:44;1793
25.02.21 17:34;1792
25.02.21 17:24;1792
25.02.21 17:14;1806
25.02.21 17:04;1800
25.02.21 16:57;1794
25.02.21 16:54;1794
25.02.21 16:44;1797
25.02.21 16:34;1785
25.02.21 16:25;1785
25.02.21 16:18;1793
25.02.21 16:15;1793
25.02.21 16:05;1787
25.02.21 15:55;1783
25.02.21 15:45;1787
25.02.21 15:44;1784
25.02.21 15:41;1784
25.02.21 15:31;1796
25.02.21 15:21;1798
25.02.21 15:11;1791
25.02.21 15:01;1789
25.02.21 14:51;1798
25.02.21 14:42;1783
25.02.21 14:41;1798
25.02.21 14:38;1798
25.02.21 14:28;1791
25.02.21 14:21;1787
25.02.21 14:18;1787
25.02.21 14:08;1789
25.02.21 13:58;1810
25.02.21 13:57;1798
25.02.21 13:54;1798
25.02.21 13:44;1787
25.02.21 13:34;1799
25.02.21 13:24;1794
25.02.21 13:18;1799
25.02.21 13:14;1799
25.02.21 13:08;1801
25.02.21 13:05;1801
25.02.21 12:55;1797
25.02.21 12:45;1798
25.02.21 12:35;1795
25.02.21 12:25;1797
25.02.21 12:15;1793
25.02.21 12:05;1793
25.02.21 11:55;1802
25.02.21 11:46;1789
25.02.21 11:36;1792
25.02.21 11:26;1801
25.02.21 11:16;1796
25.02.21 11:06;1796
25.02.21 10:56;1794
25.02.21 10:46;1788
25.02.21 10:36;1801
25.02.21 10:27;1791
25.02.21 10:17;1785
25.02.21 10:07;1789
25.02.21 09:57;1795
25.02.21 09:47;1793
25.02.21 09:40;1791
25.02.21 09:37;1791
25.02.21 09:30;1794
25.02.21 09:23;1791
25.02.21 09:22;1788
25.02.21 09:19;1788
25.02.21 09:09;1792
25.02.21 08:59;1791
25.02.21 08:49;1789
25.02.21 08:48;1789
25.02.21 08:45;1789
25.02.21 08:35;1789
25.02.21 08:34;1790
25.02.21 08:31;1790
25.02.21 08:21;1791
25.02.21 08:11;1793
25.02.21 08:01;1793
25.02.21 07:55;1792
25.02.21 07:51;1792
25.02.21 07:41;1790
25.02.21 07:32;1794
25.02.21 07:22;1791
25.02.21 07:12;1790
25.02.21 07:02;1792
25.02.21 06:52;1792
25.02.21 06:42;1786
25.02.21 06:32;1794
25.02.21 06:22;1792
25.02.21 06:13;1793
25.02.21 06:03;1793
25.02.21 05:53;1793
25.02.21 05:43;1791
25.02.21 05:33;1792
25.02.21 05:23;1790
25.02.21 05:13;1790
25.02.21 05:03;1791
25.02.21 04:54;1786
25.02.21 04:44;1793
25.02.21 04:34;1794
25.02.21 04:24;1794
25.02.21 04:14;1792
25.02.21 04:04;1794
25.02.21 03:54;1790
25.02.21 03:44;1791
25.02.21 03:34;1794
25.02.21 03:25;1792
25.02.21 03:15;1787
25.02.21 03:05;1790
25.02.21 02:55;1789
25.02.21 02:45;1793
25.02.21 02:35;1792
25.02.21 02:25;1789
25.02.21 02:15;1792
25.02.21 02:05;1790
25.02.21 01:56;1790
25.02.21 01:46;1787
25.02.21 01:36;1795
25.02.21 01:26;1787
25.02.21 01:16;1792
25.02.21 01:06;1793
25.02.21 00:56;1793
25.02.21 00:46;1788
25.02.21 00:37;1791
25.02.21 00:27;1788
25.02.21 00:17;1789
25.02.21 00:07;1794
24.02.21 23:57;1791
24.02.21 23:47;1788
24.02.21 23:37;1789
24.02.21 23:27;1788
24.02.21 23:17;1792
24.02.21 23:08;1789
24.02.21 22:58;1796
24.02.21 22:48;1796
24.02.21 22:38;1793
24.02.21 22:28;1794
24.02.21 22:18;1789
24.02.21 22:08;1790
24.02.21 21:58;1788
24.02.21 21:48;1791
24.02.21 21:39;1790
24.02.21 21:29;1793
24.02.21 21:19;1789
24.02.21 21:09;1792
24.02.21 20:59;1793
24.02.21 20:49;1790
24.02.21 20:39;1794
24.02.21 20:29;1791
24.02.21 20:23;1793
24.02.21 20:20;1793
24.02.21 20:10;1793
24.02.21 20:09;1792
24.02.21 20:06;1792
24.02.21 19:56;1790
24.02.21 19:49;1790
24.02.21 19:46;1790
24.02.21 19:45;1793
24.02.21 19:41;1793
24.02.21 19:31;1791
24.02.21 19:21;1789
24.02.21 19:12;1790
24.02.21 19:05;1790
24.02.21 19:02;1790
24.02.21 18:52;1794
24.02.21 18:42;1788
24.02.21 18:32;1793
24.02.21 18:22;1790
24.02.21 18:12;1791
24.02.21 18:02;1791
24.02.21 17:53;1793
24.02.21 17:43;1788
24.02.21 17:33;1789
24.02.21 17:23;1797
24.02.21 17:16;1795
24.02.21 17:13;1795
24.02.21 17:03;1790
24.02.21 17:02;1792
24.02.21 16:59;1792
24.02.21 16:49;1797
24.02.21 16:39;1800
24.02.21 16:29;1796
24.02.21 16:23;1809
24.02.21 16:20;1809
24.02.21 16:10;1791
24.02.21 16:03;1791
24.02.21 16:00;1791
24.02.21 15:50;1797
24.02.21 15:40;1795
24.02.21 15:30;1784
24.02.21 15:20;1793
24.02.21 15:10;1809
24.02.21 15:00;1805
24.02.21 14:51;1799
24.02.21 14:41;1796
24.02.21 14:31;1795
24.02.21 14:21;1794
24.02.21 14:14;1792
24.02.21 14:11;1792
24.02.21 14:01;1803
24.02.21 13:51;1790
24.02.21 13:41;1783
24.02.21 13:31;1796
24.02.21 13:22;1767
24.02.21 13:12;1789
24.02.21 13:02;1797
24.02.21 12:52;1791
24.02.21 12:42;1796
24.02.21 12:32;1792
24.02.21 12:22;1797
24.02.21 12:12;1789
24.02.21 12:03;1800
24.02.21 11:53;1793
24.02.21 11:43;1790
24.02.21 11:33;1799
24.02.21 11:23;1782
24.02.21 11:13;1784
24.02.21 11:03;1791
24.02.21 10:53;1800
24.02.21 10:43;1793
24.02.21 10:34;1795
24.02.21 10:24;1797
24.02.21 10:14;1797
24.02.21 10:04;1794
24.02.21 09:54;1792
24.02.21 09:44;1796
24.02.21 09:34;1792
24.02.21 09:24;1793
24.02.21 09:15;1791
24.02.21 09:05;1792
24.02.21 08:55;1789
24.02.21 08:45;1794
24.02.21 08:35;1793
